n,d,nsol,npos
5,4,19,0
5,4,15,1
5,4,7,0
5,4,23,3
5,4,11,0
5,4,21,0
5,4,13,1
5,4,15,1
5,4,21,1
5,4,11,1
5,4,15,0
5,4,9,0
5,4,19,0
5,4,13,0
5,4,17,0
5,4,39,1
5,4,21,0
5,4,11,0
5,4,21,0
5,4,11,0
5,4,17,0
5,4,15,0
5,4,17,1
5,4,19,0
5,4,19,0
5,4,9,3
5,4,19,1
5,4,19,0
5,4,11,0
5,4,17,1
5,4,19,1
5,4,19,0
5,4,13,0
5,4,15,0
5,4,17,0
5,4,23,1
5,4,15,1
5,4,11,0
5,4,9,3
5,4,27,0
5,4,11,0
5,4,11,0
5,4,21,0
5,4,21,0
5,4,15,0
5,4,13,0
5,4,11,0
5,4,19,0
5,4,17,0
5,4,13,1
5,4,17,1
5,4,19,0
5,4,11,1
5,4,15,2
5,4,21,1
5,4,29,0
5,4,7,1
5,4,7,1
5,4,11,0
5,4,13,0
5,4,21,0
5,4,19,1
5,4,19,1
5,4,19,0
5,4,13,1
5,4,23,0
5,4,25,0
5,4,11,0
5,4,15,0
5,4,11,0
5,4,25,2
5,4,15,0
5,4,21,0
5,4,11,0
5,4,19,1
5,4,11,1
5,4,13,2
5,4,11,1
5,4,11,1
5,4,11,1
5,4,15,0
5,4,23,1
5,4,31,3
5,4,13,0
5,4,13,1
5,4,15,0
5,4,17,1
5,4,19,1
5,4,7,0
5,4,29,1
5,4,15,2
5,4,11,3
5,4,7,0
5,4,11,0
5,4,15,2
5,4,11,0
5,4,23,3
5,4,15,0
5,4,11,1
5,4,17,0
5,4,13,1
5,4,21,0
5,4,19,0
5,4,3,0
5,4,19,0
5,4,11,1
5,4,19,1
5,4,11,1
5,4,13,0
5,4,15,0
5,4,11,0
5,4,27,1
5,4,17,0
5,4,11,0
5,4,17,0
5,4,13,2
5,4,13,0
5,4,15,0
5,4,17,0
5,4,13,2
5,4,15,0
5,4,13,0
5,4,29,0
5,4,15,0
5,4,25,1
5,4,11,0
5,4,11,0
5,4,19,0
5,4,13,0
5,4,15,2
5,4,11,1
5,4,17,0
5,4,23,1
5,4,13,0
5,4,11,0
5,4,17,0
5,4,29,2
5,4,13,1
5,4,17,1
5,4,17,0
5,4,25,0
5,4,19,1
5,4,13,1
5,4,25,0
5,4,17,0
5,4,15,2
5,4,23,2
5,4,15,0
5,4,11,2
5,4,7,0
5,4,13,0
5,4,15,0
5,4,19,0
5,4,29,2
5,4,21,2
5,4,15,1
5,4,27,0
5,4,19,0
5,4,13,2
5,4,17,0
5,4,23,0
5,4,21,0
5,4,19,1
5,4,15,0
5,4,17,1
5,4,19,0
5,4,19,1
5,4,23,1
5,4,17,2
5,4,15,1
5,4,9,0
5,4,17,2
5,4,15,0
5,4,11,0
5,4,21,0
5,4,21,0
5,4,7,0
5,4,11,1
5,4,11,1
5,4,13,0
5,4,27,0
5,4,13,0
5,4,25,0
5,4,7,0
5,4,13,0
5,4,15,0
5,4,11,0
5,4,21,1
5,4,15,0
5,4,17,0
5,4,13,0
5,4,13,0
5,4,21,2
5,4,27,0
5,4,13,0
5,4,21,0
5,4,15,0
5,4,17,1
5,4,25,2
5,4,11,0
5,4,21,0
5,4,13,0
5,4,7,0
5,4,9,0
5,4,13,0
5,4,23,0
5,4,25,1
5,4,11,1
5,4,7,0
5,4,17,0
5,4,15,1
5,4,15,0
5,4,13,2
5,4,13,0
5,4,11,1
5,4,21,1
5,4,7,0
5,4,15,0
5,4,7,0
5,4,17,0
5,4,13,0
5,4,13,1
5,4,7,1
5,4,13,0
5,4,15,0
5,4,21,0
5,4,15,0
5,4,13,0
5,4,17,0
5,4,13,0
5,4,15,0
5,4,13,1
5,4,13,2
5,4,11,0
5,4,23,1
5,4,11,0
5,4,13,0
5,4,19,1
5,4,19,0
5,4,11,0
5,4,7,0
5,4,11,0
5,4,19,0
5,4,13,0
5,4,13,0
5,4,11,0
5,4,13,0
5,4,23,0
5,4,13,0
5,4,11,0
5,4,15,0
5,4,17,0
5,4,13,0
5,4,13,1
5,4,17,1
5,4,17,0
5,4,25,1
5,4,13,0
5,4,15,0
5,4,19,0
5,4,13,0
5,4,23,1
5,4,17,0
5,4,21,0
5,4,5,0
5,4,17,0
5,4,21,1
5,4,17,1
5,4,21,0
5,4,11,0
5,4,17,0
5,4,21,0
5,4,15,1
5,4,15,0
5,4,17,3
5,4,17,3
5,4,23,2
5,4,3,0
5,4,5,0
5,4,17,0
5,4,11,3
5,4,15,0
5,4,15,2
5,4,21,1
5,4,17,2
5,4,13,0
5,4,15,0
5,4,15,2
5,4,15,0
5,4,9,0
5,4,23,0
5,4,15,0
5,4,13,0
5,4,11,0
5,4,11,0
5,4,15,1
5,4,19,0
5,4,15,0
5,4,21,0
5,4,13,0
5,4,21,2
5,4,15,1
5,4,25,0
5,4,11,0
5,4,23,0
5,4,5,0
5,4,19,2
5,4,23,1
5,4,21,0
5,4,19,0
5,4,17,0
5,4,21,0
5,4,15,2
5,4,11,0
5,4,17,1
5,4,17,2
5,4,17,0
5,4,17,1
5,4,13,1
5,4,7,0
5,4,15,1
5,4,9,0
5,4,11,0
5,4,15,2
5,4,17,0
5,4,15,2
5,4,23,0
5,4,15,0
5,4,11,0
5,4,15,0
5,4,11,2
5,4,25,0
5,4,13,0
5,4,19,0
5,4,23,0
5,4,19,0
5,4,15,0
5,4,13,0
5,4,15,0
5,4,15,1
5,4,19,0
5,4,11,0
5,4,11,0
5,4,21,0
5,4,9,1
5,4,9,0
5,4,7,0
5,4,11,0
5,4,15,2
5,4,15,0
5,4,29,1
5,4,9,1
5,4,11,1
5,4,9,0
5,4,17,1
5,4,17,0
5,4,15,2
5,4,23,0
5,4,15,0
5,4,19,2
5,4,23,0
5,4,27,0
5,4,9,0
5,4,9,0
5,4,17,1
5,4,21,1
5,4,19,2
5,4,13,2
5,4,15,0
5,4,17,0
5,4,21,0
5,4,13,0
5,4,11,0
5,4,29,1
5,4,17,2
5,4,13,1
5,4,19,0
5,4,19,1
5,4,25,1
5,4,11,0
5,4,17,0
5,4,19,0
5,4,17,0
5,4,11,0
5,4,23,1
5,4,11,2
5,4,21,1
5,4,17,1
5,4,15,0
5,4,17,1
5,4,19,0
5,4,13,3
5,4,17,1
5,4,21,0
5,4,23,1
5,4,11,0
5,4,9,0
5,4,23,0
5,4,25,0
5,4,19,0
5,4,11,0
5,4,5,1
5,4,25,0
5,4,15,0
5,4,17,1
5,4,25,1
5,4,17,1
5,4,11,1
5,4,17,0
5,4,15,2
5,4,11,0
5,4,13,0
5,4,15,0
5,4,19,0
5,4,7,0
5,4,11,0
5,4,13,0
5,4,7,0
5,4,13,0
5,4,9,0
5,4,11,1
5,4,19,0
5,4,7,0
5,4,17,0
5,4,23,1
5,4,13,0
5,4,13,1
5,4,15,0
5,4,23,1
5,4,15,3
5,4,13,0
5,4,13,0
5,4,9,0
5,4,13,1
5,4,11,1
5,4,9,0
5,4,17,0
5,4,15,0
5,4,13,0
5,4,25,0
5,4,25,0
5,4,9,2
5,4,15,1
5,4,11,0
5,4,7,0
5,4,9,0
5,4,13,0
5,4,21,1
5,4,15,0
5,4,21,0
5,4,13,0
5,4,23,0
5,4,15,0
5,4,21,0
5,4,15,1
5,4,13,0
5,4,29,1
5,4,13,0
5,4,9,0
5,4,15,0
5,4,13,0
5,4,23,0
5,4,17,1
5,4,15,0
5,4,11,2
5,4,5,0
5,4,25,1
5,4,17,1
5,4,17,1
5,4,21,0
5,4,17,0
5,4,13,0
5,4,23,2
5,4,15,1
5,4,15,0
5,4,17,0
5,4,15,1
5,4,17,0
5,4,7,1
5,4,7,0
5,4,9,0
5,4,29,3
5,4,23,0
5,4,19,0
5,4,15,0
5,4,19,1
5,4,27,0
5,4,19,1
5,4,11,0
5,4,9,0
5,4,17,0
5,4,15,0
5,4,9,0
5,4,13,0
5,4,9,0
5,4,7,0
5,4,13,0
5,4,11,1
5,4,21,2
5,4,11,0
5,4,13,1
5,4,21,1
5,4,15,1
5,4,25,2
5,4,17,0
5,4,17,0
5,4,7,0
5,4,21,0
5,4,15,2
5,4,11,0
5,4,13,0
5,4,15,0
5,4,11,1
5,4,11,2
5,4,19,0
5,4,23,1
5,4,17,0
5,4,17,1
5,4,15,2
5,4,11,0
5,4,21,1
5,4,17,0
5,4,15,1
5,4,11,0
5,4,13,0
5,4,19,0
5,4,19,0
5,4,15,0
5,4,17,0
5,4,9,0
5,4,11,0
5,4,17,1
5,4,15,0
5,4,15,0
5,4,9,0
5,4,17,0
5,4,15,0
5,4,15,0
5,4,13,0
5,4,13,0
5,4,7,1
5,4,9,0
5,4,13,1
5,4,13,0
5,4,19,1
5,4,17,4
5,4,13,0
5,4,21,0
5,4,15,0
5,4,27,2
5,4,15,0
5,4,19,0
5,4,17,0
5,4,23,1
5,4,17,2
5,4,15,0
5,4,15,0
5,4,15,0
5,4,9,0
5,4,29,3
5,4,23,1
5,4,21,2
5,4,23,0
5,4,25,0
5,4,17,0
5,4,19,1
5,4,27,0
5,4,19,0
5,4,21,0
5,4,7,0
5,4,23,0
5,4,7,1
5,4,13,0
5,4,13,0
5,4,21,2
5,4,13,1
5,4,19,0
5,4,13,0
5,4,9,0
5,4,17,1
5,4,21,1
5,4,9,0
5,4,17,0
5,4,15,3
5,4,15,1
5,4,17,1
5,4,15,0
5,4,11,1
5,4,15,0
5,4,15,1
5,4,9,1
5,4,21,0
5,4,21,1
5,4,17,2
5,4,15,0
5,4,25,1
5,4,13,0
5,4,13,0
5,4,17,0
5,4,17,0
5,4,21,0
5,4,5,0
5,4,17,0
5,4,13,0
5,4,9,1
5,4,13,1
5,4,11,0
5,4,13,0
5,4,15,0
5,4,11,1
5,4,13,0
5,4,9,0
5,4,15,0
5,4,13,0
5,4,9,0
5,4,13,2
5,4,11,0
5,4,15,1
5,4,19,2
5,4,23,1
5,4,11,0
5,4,17,0
5,4,13,0
5,4,11,0
5,4,25,2
5,4,11,0
5,4,17,0
5,4,13,0
5,4,9,1
5,4,13,2
5,4,7,1
5,4,17,1
5,4,5,0
5,4,17,2
5,4,17,0
5,4,13,0
5,4,23,1
5,4,17,1
5,4,17,1
5,4,15,0
5,4,15,0
5,4,13,0
5,4,17,0
5,4,17,0
5,4,19,0
5,4,21,2
5,4,17,0
5,4,19,0
5,4,15,0
5,4,23,1
5,4,11,2
5,4,11,0
5,4,19,0
5,4,19,0
5,4,9,0
5,4,15,3
5,4,25,1
5,4,13,0
5,4,7,2
5,4,23,1
5,4,11,0
5,4,13,0
5,4,23,1
5,4,11,0
5,4,17,1
5,4,11,2
5,4,25,0
5,4,15,0
5,4,11,0
5,4,11,2
5,4,13,0
5,4,23,0
5,4,19,0
5,4,13,0
5,4,9,0
5,4,13,0
5,4,17,0
5,4,15,0
5,4,11,0
5,4,23,1
5,4,9,0
5,4,15,0
5,4,21,0
5,4,13,0
5,4,11,0
5,4,13,0
5,4,5,0
5,4,21,2
5,4,21,2
5,4,15,0
5,4,15,0
5,4,17,0
5,4,27,0
5,4,11,0
5,4,13,0
5,4,13,0
5,4,15,1
5,4,17,0
5,4,11,0
5,4,15,0
5,4,11,1
5,4,17,1
5,4,19,0
5,4,9,0
5,4,21,0
5,4,29,2
5,4,17,0
5,4,7,2
5,4,17,0
5,4,13,0
5,4,11,0
5,4,13,0
5,4,11,0
5,4,15,2
5,4,13,0
5,4,21,1
5,4,17,0
5,4,11,0
5,4,15,0
5,4,13,0
5,4,27,0
5,4,13,1
5,4,15,1
5,4,15,0
5,4,17,0
5,4,21,0
5,4,7,0
5,4,11,1
5,4,9,0
5,4,15,0
5,4,19,0
5,4,15,0
5,4,11,0
5,4,19,1
5,4,9,0
5,4,13,1
5,4,11,0
5,4,17,2
5,4,7,0
5,4,19,0
5,4,15,3
5,4,21,0
5,4,21,0
5,4,19,1
5,4,15,1
5,4,17,2
5,4,15,1
5,4,15,0
5,4,29,1
5,4,19,0
5,4,7,0
5,4,19,0
5,4,9,0
5,4,11,0
5,4,17,0
5,4,19,1
5,4,23,1
5,4,17,0
5,4,25,0
5,4,17,1
5,4,19,0
5,4,19,1
5,4,23,0
5,4,21,0
5,4,11,0
5,4,15,0
5,4,9,0
5,4,11,1
5,4,9,0
5,4,13,0
5,4,11,0
5,4,7,1
5,4,23,0
5,4,17,0
5,4,19,0
5,4,15,2
5,4,15,0
5,4,15,0
5,4,19,0
5,4,21,1
5,4,9,0
5,4,3,1
5,4,25,0
5,4,15,1
5,4,19,0
5,4,23,0
5,4,11,0
5,4,15,0
5,4,19,1
5,4,13,2
5,4,15,1
5,4,15,1
5,4,19,2
5,4,21,0
5,4,17,0
5,4,19,1
5,4,17,2
5,4,15,0
5,4,9,0
5,4,17,2
5,4,29,0
5,4,17,0
5,4,5,0
5,4,17,0
5,4,27,1
5,4,13,0
5,4,21,2
5,4,13,0
5,4,17,0
5,4,9,0
5,4,13,1
5,4,15,1
5,4,13,0
5,4,25,0
5,4,13,0
5,4,23,0
5,4,15,0
5,4,19,0
5,4,25,0
5,4,15,1
5,4,17,0
5,4,13,0
5,4,25,2
5,4,19,1
5,4,19,0
5,4,15,0
5,4,19,0
5,4,13,0
5,4,19,0
5,4,15,0
5,4,9,0
5,4,9,0
5,4,11,3
5,4,19,0
5,4,23,0
5,4,13,0
5,4,19,0
5,4,21,0
5,4,15,7
5,4,11,0
5,4,15,1
5,4,13,2
5,4,11,1
5,4,19,1
5,4,13,0
5,4,13,0
5,4,19,0
5,4,13,2
5,4,11,1
5,4,23,0
5,4,17,0
5,4,21,1
5,4,13,0
5,4,17,2
5,4,19,0
5,4,9,0
5,4,9,0
5,4,17,0
5,4,13,0
5,4,19,2
5,4,21,2
5,4,15,0
5,4,17,0
5,4,21,0
5,4,13,0
5,4,17,0
5,4,9,0
5,4,21,0
5,4,21,1
5,4,31,1
5,4,11,0
5,4,13,0
5,4,13,1
5,4,9,2
5,4,17,2
5,4,13,0
5,4,17,0
5,4,17,1
5,4,21,4
5,4,11,0
5,4,13,0
5,4,25,3
5,4,17,0
5,4,15,0
5,4,21,0
5,4,11,1
5,4,11,0
5,4,17,0
5,4,17,0
5,4,7,0
5,4,23,1
5,4,15,0
5,4,17,0
5,4,25,1
5,4,17,1
5,4,17,0
5,4,19,1
5,4,7,0
5,4,13,0
5,4,21,1
5,4,15,0
5,4,9,1
5,4,15,0
5,4,17,1
5,4,19,0
5,4,15,1
5,4,13,0
5,4,15,0
5,4,13,0
5,4,15,0
5,4,17,1
5,4,15,0
5,4,19,2
5,4,19,1
5,4,17,1
5,4,9,1
5,4,13,0
5,4,13,0
5,4,19,0
5,4,7,0
5,4,21,0
5,4,11,2
5,4,11,0
5,4,23,1
5,4,9,0
5,4,21,0
5,4,13,1
5,4,23,0
5,4,11,0
5,4,13,1
5,4,13,0
5,4,15,1
5,4,23,1
5,4,21,0
5,4,11,0
5,4,17,0
5,4,15,0
5,4,11,0
5,4,17,3
5,4,13,0
5,4,17,0
5,4,9,1
5,4,13,0
5,4,19,2
5,4,25,0
5,4,23,0
5,4,23,0
5,4,23,3
5,4,17,2
5,4,13,0
5,4,13,0
5,4,15,2
5,4,15,0
5,4,23,0
5,4,23,2
5,4,15,0
5,4,9,0
5,4,27,2
5,4,19,0
5,4,23,1
5,4,17,2
5,4,27,0
5,4,23,0
5,4,17,1
5,4,21,0
5,4,21,0
5,4,7,0
5,4,11,0
5,4,21,0
5,4,23,2
5,4,13,1
5,4,17,1
5,4,21,1
5,4,21,0
5,4,13,2
5,4,9,0
5,4,15,0
5,4,17,0
5,4,15,0
5,4,19,0
5,4,21,1
5,4,15,1
5,4,11,1
5,4,15,0
5,4,13,1
5,4,19,0
5,4,15,1
5,4,9,0
5,4,19,0
5,4,9,0
5,4,17,2
5,4,21,2
5,4,15,1
5,4,9,0
5,4,17,0
5,4,17,2
5,4,7,0
5,4,19,0
5,4,15,0
5,4,15,0
5,4,19,1
5,4,17,0
5,4,21,0
5,4,11,1
5,4,11,2
5,4,11,0
5,4,11,0
5,4,27,0
5,4,13,2
5,4,9,0
5,4,17,1
5,4,13,0
5,4,15,0
5,4,21,0
5,4,13,1
5,4,17,1
5,4,15,0
5,4,15,0
5,4,13,1
5,4,19,1
5,4,15,0
5,4,9,0
5,4,17,1
5,4,17,0
5,4,23,0
5,4,15,0
5,4,19,2
5,4,19,0
5,4,15,0
5,4,17,0
5,4,23,0
5,4,13,1
5,4,21,0
5,4,9,2
5,4,9,0
5,4,15,0
5,4,21,0
5,4,15,0
5,4,13,1
5,4,11,0
5,4,13,2
5,4,17,0
5,4,15,0
5,4,9,0
5,4,13,0
5,4,13,1
5,4,15,0
5,4,11,0
5,4,17,0
5,4,17,1
5,4,9,0
5,4,21,2
5,4,17,0
5,4,13,0
5,4,9,1
5,4,13,1
5,4,17,0
5,4,11,0
5,4,23,1
5,4,23,0
5,4,11,1
5,4,19,0
5,4,17,0
5,4,17,0
5,4,13,1
5,4,15,0
5,4,13,1
5,4,11,1
5,4,15,1
5,4,9,0
5,4,11,0
5,4,13,0
5,4,21,0
5,4,13,0
5,4,27,2
5,4,17,1
5,4,15,1
5,4,13,0
5,4,17,1
5,4,15,0
5,4,15,0
5,4,19,2
5,4,19,0
5,4,7,0
5,4,17,2
5,4,19,1
5,4,15,1
5,4,15,0
5,4,13,1
5,4,21,1
5,4,19,0
5,4,7,0
5,4,7,0
5,4,17,1
5,4,21,0
5,4,13,0
5,4,19,0
5,4,25,0
5,4,27,0
5,4,15,0
5,4,15,0
5,4,5,0
5,4,19,0
5,4,11,0
5,4,19,0
5,4,19,0
5,4,13,1
5,4,17,0
5,4,17,2
5,4,19,0
5,4,13,0
5,4,15,0
5,4,15,2
5,4,13,0
5,4,15,2
5,4,19,0
5,4,11,0
5,4,17,0
5,4,19,1
5,4,13,0
5,4,13,0
5,4,21,0
5,4,13,0
5,4,27,0
5,4,7,0
5,4,7,0
5,4,19,2
5,4,15,0
5,4,17,0
5,4,9,0
5,4,15,2
5,4,13,0
5,4,13,0
5,4,17,0
5,4,13,0
5,4,19,0
5,4,21,0
5,4,9,0
5,4,17,0
5,4,15,0
5,4,9,0
5,4,13,0
5,4,15,0
5,4,21,0
5,4,15,0
5,4,19,0
5,4,13,0
5,4,19,0
5,4,11,1
5,4,15,0
5,4,13,0
5,4,21,2
5,4,21,0
5,4,31,1
5,4,21,0
5,4,21,1
5,4,17,1
5,4,13,0
5,4,19,0
5,4,17,0
5,4,23,1
5,4,15,2
5,4,17,2
5,4,13,0
5,4,23,0
5,4,7,0
5,4,17,0
5,4,11,0
5,4,13,0
5,4,13,0
5,4,17,0
5,4,13,1
5,4,27,4
5,4,15,0
5,4,15,0
5,4,17,0
5,4,13,0
5,4,13,0
5,4,15,0
5,4,7,0
5,4,19,0
5,4,21,0
5,4,23,2
5,4,33,0
5,4,15,1
5,4,17,1
5,4,15,0
5,4,11,0
5,4,13,0
5,4,15,1
5,4,19,0
5,4,15,0
5,4,11,1
5,4,11,0
5,4,15,0
5,4,13,0
5,4,13,0
5,4,11,1
5,4,13,0
5,4,13,2
5,4,13,0
5,4,35,3
5,4,13,0
5,4,15,0
5,4,11,1
5,4,11,0
5,4,17,1
5,4,11,0
5,4,11,0
5,4,15,0
5,4,25,5
5,4,9,1
5,4,15,1
5,4,19,4
5,4,17,0
5,4,13,0
5,4,17,1
5,4,17,1
5,4,19,0
5,4,15,2
5,4,17,2
5,4,25,1
5,4,13,0
5,4,21,1
5,4,15,1
5,4,15,1
5,4,15,2
5,4,21,2
5,4,27,1
5,4,13,0
5,4,23,0
5,4,15,0
5,4,9,0
5,4,13,1
5,4,19,0
5,4,17,0
5,4,15,0
5,4,15,1
5,4,17,0
5,4,11,0
5,4,17,0
5,4,11,0
5,4,11,2
5,4,17,0
5,4,21,0
5,4,17,2
5,4,11,0
5,4,23,1
5,4,11,0
5,4,17,0
5,4,15,0
5,4,17,0
5,4,25,1
5,4,13,0
5,4,19,0
5,4,11,1
5,4,19,0
5,4,17,1
5,4,17,0
5,4,15,0
5,4,7,0
5,4,13,1
5,4,11,2
5,4,19,1
5,4,7,0
5,4,15,0
5,4,15,2
5,4,13,0
5,4,7,0
5,4,7,0
5,4,15,1
5,4,15,0
5,4,19,0
5,4,17,0
5,4,17,0
5,4,15,1
5,4,7,0
5,4,23,0
5,4,25,0
5,4,21,4
5,4,19,0
5,4,9,0
5,4,15,0
5,4,13,0
5,4,21,0
5,4,15,0
5,4,11,1
5,4,9,0
5,4,21,0
5,4,21,0
5,4,21,0
5,4,13,0
5,4,19,0
5,4,9,0
5,4,11,0
5,4,21,3
5,4,13,0
5,4,9,1
5,4,17,1
5,4,17,0
5,4,17,1
5,4,19,0
5,4,15,0
5,4,17,0
5,4,15,0
5,4,15,1
5,4,17,3
5,4,17,1
5,4,11,0
5,4,11,0
5,4,17,0
5,4,23,0
5,4,23,0
5,4,15,2
5,4,19,0
5,4,27,1
5,4,19,1
5,4,23,0
5,4,5,1
5,4,15,1
5,4,17,0
5,4,7,0
5,4,11,1
5,4,15,1
5,4,13,0
5,4,17,0
5,4,33,0
5,4,15,0
5,4,21,0
5,4,19,1
5,4,13,0
5,4,15,0
5,4,23,0
5,4,15,0
5,4,15,0
5,4,23,0
5,4,15,0
5,4,13,3
5,4,17,0
5,4,5,0
5,4,17,0
5,4,11,1
5,4,9,0
5,4,21,1
5,4,13,0
5,4,21,0
5,4,19,0
5,4,3,0
5,4,13,0
5,4,11,0
5,4,13,0
5,4,11,0
5,4,15,0
5,4,15,3
5,4,13,3
5,4,15,0
5,4,13,0
5,4,11,1
5,4,19,1
5,4,19,1
5,4,21,3
5,4,19,1
5,4,21,2
5,4,13,1
5,4,13,0
5,4,19,0
5,4,21,2
5,4,13,0
5,4,19,0
5,4,17,4
5,4,15,4
5,4,11,0
5,4,19,0
5,4,19,0
5,4,7,0
5,4,15,1
5,4,13,1
5,4,15,0
5,4,9,2
5,4,11,2
5,4,5,0
5,4,11,1
5,4,19,0
5,4,9,0
5,4,19,1
5,4,9,0
5,4,13,2
5,4,19,4
5,4,15,0
5,4,21,0
5,4,19,0
5,4,11,1
5,4,15,0
5,4,12,0
5,4,11,1
5,4,9,0
5,4,21,0
5,4,11,0
5,4,11,0
5,4,13,0
5,4,13,0
5,4,23,0
5,4,7,0
5,4,21,1
5,4,19,0
5,4,21,0
5,4,21,1
5,4,19,0
5,4,29,1
5,4,19,0
5,4,11,2
5,4,11,1
5,4,3,0
5,4,17,0
5,4,11,0
5,4,19,0
5,4,21,1
5,4,27,1
5,4,15,0
5,4,13,0
5,4,15,0
5,4,23,2
5,4,25,0
5,4,13,0
5,4,9,0
5,4,13,0
5,4,19,0
5,4,23,2
5,4,17,1
5,4,19,0
5,4,11,2
5,4,11,0
5,4,13,0
5,4,19,0
5,4,23,1
5,4,15,0
5,4,13,0
5,4,11,0
5,4,17,1
5,4,15,1
5,4,15,0
5,4,19,1
5,4,23,1
5,4,15,1
5,4,23,0
5,4,11,1
5,4,17,0
5,4,21,0
5,4,29,3
5,4,25,2
5,4,13,0
5,4,17,0
5,4,11,1
5,4,23,1
5,4,19,0
5,4,11,1
5,4,13,3
5,4,17,3
5,4,19,1
5,4,15,0
5,4,19,0
5,4,9,0
5,4,25,0
5,4,17,4
5,4,23,0
5,4,11,2
5,4,19,0
5,4,17,1
5,4,19,0
5,4,19,0
5,4,23,0
5,4,19,0
5,4,23,1
5,4,19,4
5,4,23,0
5,4,15,0
5,4,15,0
5,4,13,0
5,4,11,0
5,4,11,1
5,4,17,0
5,4,5,0
5,4,25,1
5,4,17,0
5,4,11,2
5,4,15,0
5,4,17,0
5,4,19,0
5,4,21,0
5,4,11,2
5,4,17,0
5,4,7,0
5,4,15,2
5,4,21,2
5,4,11,0
5,4,21,2
5,4,23,0
5,4,15,0
5,4,19,3
5,4,19,0
5,4,7,0
5,4,21,0
5,4,11,1
5,4,11,0
5,4,17,1
