"n" "d" "nsol" "npos"
5 3 6 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 6 1
5 3 8 0
5 3 10 0
5 3 6 0
5 3 6 0
5 3 6 1
5 3 4 0
5 3 4 0
5 3 0 0
5 3 6 0
5 3 10 0
5 3 10 0
5 3 8 0
5 3 8 1
5 3 16 0
5 3 12 0
5 3 4 0
5 3 0 0
5 3 14 0
5 3 4 2
5 3 4 0
5 3 4 1
5 3 6 1
5 3 4 0
5 3 8 0
5 3 2 0
5 3 0 0
5 3 2 0
5 3 12 1
5 3 6 1
5 3 8 0
5 3 8 0
5 3 4 0
5 3 10 0
5 3 6 0
5 3 4 1
5 3 8 0
5 3 4 0
5 3 8 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 2 0
5 3 4 0
5 3 8 1
5 3 12 1
5 3 4 0
5 3 6 0
5 3 12 0
5 3 2 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 8 0
5 3 4 0
5 3 8 1
5 3 4 0
5 3 4 0
5 3 8 1
5 3 2 1
5 3 8 0
5 3 10 0
5 3 0 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 8 0
5 3 12 1
5 3 6 0
5 3 10 1
5 3 10 1
5 3 6 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 2 0
5 3 0 0
5 3 2 0
5 3 6 1
5 3 8 1
5 3 6 0
5 3 10 2
5 3 4 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 2 0
5 3 8 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 8 0
5 3 4 0
5 3 8 0
5 3 12 0
5 3 8 0
5 3 10 0
5 3 6 1
5 3 6 0
5 3 4 0
5 3 2 0
5 3 4 0
5 3 8 0
5 3 6 0
5 3 4 0
5 3 2 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 10 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 14 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 12 0
5 3 0 0
5 3 8 0
5 3 2 0
5 3 8 0
5 3 10 0
5 3 2 0
5 3 2 0
5 3 2 0
5 3 8 0
5 3 4 2
5 3 8 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 12 0
5 3 4 0
5 3 10 0
5 3 2 0
5 3 6 1
5 3 6 0
5 3 4 0
5 3 4 0
5 3 0 0
5 3 6 0
5 3 2 0
5 3 10 0
5 3 6 0
5 3 10 0
5 3 6 0
5 3 6 1
5 3 6 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 4 0
5 3 10 2
5 3 6 1
5 3 12 0
5 3 6 0
5 3 12 0
5 3 4 0
5 3 10 0
5 3 8 1
5 3 8 1
5 3 6 0
5 3 6 2
5 3 2 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 8 0
5 3 8 0
5 3 12 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 6 1
5 3 8 0
5 3 6 1
5 3 4 1
5 3 8 0
5 3 6 0
5 3 4 0
5 3 10 1
5 3 4 0
5 3 6 0
5 3 2 0
5 3 12 0
5 3 10 2
5 3 4 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 2 0
5 3 12 0
5 3 4 0
5 3 2 0
5 3 4 0
5 3 6 0
5 3 2 1
5 3 6 1
5 3 4 0
5 3 6 0
5 3 8 1
5 3 4 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 4 1
5 3 0 0
5 3 4 0
5 3 4 0
5 3 0 0
5 3 14 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 8 0
5 3 8 0
5 3 12 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 10 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 10 1
5 3 4 0
5 3 6 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 6 1
5 3 4 1
5 3 4 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 8 1
5 3 6 0
5 3 8 1
5 3 2 0
5 3 4 0
5 3 8 0
5 3 10 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 8 0
5 3 2 0
5 3 8 0
5 3 6 1
5 3 2 0
5 3 4 0
5 3 8 1
5 3 8 2
5 3 6 2
5 3 10 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 8 0
5 3 4 0
5 3 8 0
5 3 8 0
5 3 2 0
5 3 8 0
5 3 8 1
5 3 10 1
5 3 8 0
5 3 6 0
5 3 8 0
5 3 8 1
5 3 6 0
5 3 0 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 8 1
5 3 6 0
5 3 8 1
5 3 4 0
5 3 2 0
5 3 8 1
5 3 12 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 0 0
5 3 8 0
5 3 6 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 6 0
5 3 2 0
5 3 8 1
5 3 2 0
5 3 8 1
5 3 4 0
5 3 10 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 0 0
5 3 4 0
5 3 4 0
5 3 10 2
5 3 12 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 2 0
5 3 0 0
5 3 6 0
5 3 8 1
5 3 10 0
5 3 8 0
5 3 12 0
5 3 4 0
5 3 6 0
5 3 2 0
5 3 8 1
5 3 6 0
5 3 6 0
5 3 0 0
5 3 2 0
5 3 6 0
5 3 8 1
5 3 4 0
5 3 4 1
5 3 8 1
5 3 10 0
5 3 8 0
5 3 2 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 8 1
5 3 6 1
5 3 6 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 10 1
5 3 10 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 8 1
5 3 4 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 6 1
5 3 10 0
5 3 6 0
5 3 4 1
5 3 6 0
5 3 4 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 4 0
5 3 2 0
5 3 0 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 8 0
5 3 2 1
5 3 6 0
5 3 8 3
5 3 6 0
5 3 0 0
5 3 6 0
5 3 16 0
5 3 6 0
5 3 6 0
5 3 0 0
5 3 6 1
5 3 8 0
5 3 2 0
5 3 2 0
5 3 6 0
5 3 10 0
5 3 4 1
5 3 6 1
5 3 4 0
5 3 6 1
5 3 6 0
5 3 6 0
5 3 6 0
5 3 6 1
5 3 2 0
5 3 6 1
5 3 16 0
5 3 4 0
5 3 12 0
5 3 6 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 0 0
5 3 2 0
5 3 6 0
5 3 8 0
5 3 4 0
5 3 2 0
5 3 2 0
5 3 6 0
5 3 8 0
5 3 6 1
5 3 8 0
5 3 6 0
5 3 6 1
5 3 4 0
5 3 8 0
5 3 8 0
5 3 2 0
5 3 6 1
5 3 6 1
5 3 6 2
5 3 6 0
5 3 4 0
5 3 2 0
5 3 4 0
5 3 10 0
5 3 0 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 10 0
5 3 8 1
5 3 4 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 8 0
5 3 6 1
5 3 6 0
5 3 6 0
5 3 8 2
5 3 4 0
5 3 6 0
5 3 6 0
5 3 10 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 8 0
5 3 0 0
5 3 2 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 8 0
5 3 8 0
5 3 10 0
5 3 6 0
5 3 2 0
5 3 2 0
5 3 2 0
5 3 2 0
5 3 2 0
5 3 10 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 10 0
5 3 4 0
5 3 2 0
5 3 6 0
5 3 2 0
5 3 2 0
5 3 6 0
5 3 0 0
5 3 2 0
5 3 8 0
5 3 8 0
5 3 10 0
5 3 8 0
5 3 2 0
5 3 6 0
5 3 4 1
5 3 2 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 4 1
5 3 4 0
5 3 4 1
5 3 4 0
5 3 12 1
5 3 6 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 8 0
5 3 8 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 0 0
5 3 6 0
5 3 12 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 8 0
5 3 4 0
5 3 8 0
5 3 0 0
5 3 4 1
5 3 4 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 10 2
5 3 4 0
5 3 4 0
5 3 2 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 2 0
5 3 4 0
5 3 6 0
5 3 10 0
5 3 10 1
5 3 0 0
5 3 0 0
5 3 8 0
5 3 8 0
5 3 10 2
5 3 6 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 2 1
5 3 10 0
5 3 6 0
5 3 2 0
5 3 10 0
5 3 8 0
5 3 6 1
5 3 2 0
5 3 2 0
5 3 2 0
5 3 4 0
5 3 8 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 8 1
5 3 4 0
5 3 6 0
5 3 8 0
5 3 4 0
5 3 8 0
5 3 8 0
5 3 2 0
5 3 10 0
5 3 4 0
5 3 2 1
5 3 6 0
5 3 6 2
5 3 0 0
5 3 4 0
5 3 8 0
5 3 2 0
5 3 8 0
5 3 12 0
5 3 10 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 2 0
5 3 6 0
5 3 8 0
5 3 2 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 4 0
5 3 6 1
5 3 4 0
5 3 6 1
5 3 8 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 4 1
5 3 2 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 10 0
5 3 6 0
5 3 4 0
5 3 4 1
5 3 6 1
5 3 4 0
5 3 4 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 10 0
5 3 8 0
5 3 2 1
5 3 4 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 2 0
5 3 10 1
5 3 4 0
5 3 4 0
5 3 4 1
5 3 6 0
5 3 6 0
5 3 4 0
5 3 10 2
5 3 2 0
5 3 12 0
5 3 12 2
5 3 0 0
5 3 8 0
5 3 10 0
5 3 6 0
5 3 4 1
5 3 6 0
5 3 2 0
5 3 0 0
5 3 4 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 10 1
5 3 4 1
5 3 8 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 0 0
5 3 4 0
5 3 8 0
5 3 6 0
5 3 4 1
5 3 8 1
5 3 6 1
5 3 4 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 10 0
5 3 12 0
5 3 4 0
5 3 6 0
5 3 2 0
5 3 4 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 12 0
5 3 8 0
5 3 0 0
5 3 10 0
5 3 0 0
5 3 2 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 8 0
5 3 8 0
5 3 4 0
5 3 2 0
5 3 4 0
5 3 6 1
5 3 2 0
5 3 4 1
5 3 8 0
5 3 6 0
5 3 6 0
5 3 6 1
5 3 6 0
5 3 8 0
5 3 0 0
5 3 8 1
5 3 6 0
5 3 2 0
5 3 8 0
5 3 6 0
5 3 6 0
5 3 12 0
5 3 0 0
5 3 6 1
5 3 4 0
5 3 10 0
5 3 0 0
5 3 8 1
5 3 2 0
5 3 8 0
5 3 4 0
5 3 2 1
5 3 10 1
5 3 6 0
5 3 4 0
5 3 6 0
5 3 8 0
5 3 0 0
5 3 6 0
5 3 8 0
5 3 8 0
5 3 8 1
5 3 8 0
5 3 6 1
5 3 6 0
5 3 4 0
5 3 2 0
5 3 2 0
5 3 10 0
5 3 4 0
5 3 10 1
5 3 6 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 2 0
5 3 8 2
5 3 6 0
5 3 12 0
5 3 6 0
5 3 0 0
5 3 4 0
5 3 4 0
5 3 12 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 10 1
5 3 8 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 4 0
5 3 4 0
5 3 10 1
5 3 6 0
5 3 4 0
5 3 10 0
5 3 10 1
5 3 4 0
5 3 4 0
5 3 2 0
5 3 8 0
5 3 8 0
5 3 10 0
5 3 6 0
5 3 4 0
5 3 0 0
5 3 4 0
5 3 8 0
5 3 0 0
5 3 12 0
5 3 2 0
5 3 4 0
5 3 4 0
5 3 14 1
5 3 2 0
5 3 2 0
5 3 2 0
5 3 8 0
5 3 8 2
5 3 2 0
5 3 8 1
5 3 4 0
5 3 8 0
5 3 2 0
5 3 2 0
5 3 4 0
5 3 2 0
5 3 2 0
5 3 6 0
5 3 10 0
5 3 4 0
5 3 6 1
5 3 6 0
5 3 8 0
5 3 8 0
5 3 6 0
5 3 4 1
5 3 0 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 8 1
5 3 0 0
5 3 6 0
5 3 8 1
5 3 8 0
5 3 4 1
5 3 2 0
5 3 8 0
5 3 6 0
5 3 8 0
5 3 4 1
5 3 2 0
5 3 6 0
5 3 4 0
5 3 8 2
5 3 0 0
5 3 8 1
5 3 0 0
5 3 6 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 4 1
5 3 4 0
5 3 10 0
5 3 6 0
5 3 8 0
5 3 0 0
5 3 6 1
5 3 6 0
5 3 12 0
5 3 4 0
5 3 10 0
5 3 2 0
5 3 4 0
5 3 6 0
5 3 10 0
5 3 8 0
5 3 0 0
5 3 0 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 2 0
5 3 4 1
5 3 8 0
5 3 4 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 8 0
5 3 6 0
5 3 8 2
5 3 2 0
5 3 8 0
5 3 0 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 10 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 8 2
5 3 4 0
5 3 12 0
5 3 2 0
5 3 6 1
5 3 8 0
5 3 2 1
5 3 4 1
5 3 4 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 12 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 8 1
5 3 6 0
5 3 8 0
5 3 10 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 10 0
5 3 2 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 6 0
5 3 6 0
5 3 14 1
5 3 6 0
5 3 4 0
5 3 6 1
5 3 6 0
5 3 6 0
5 3 0 0
5 3 6 0
5 3 8 0
5 3 0 0
5 3 6 0
5 3 12 1
5 3 6 2
5 3 6 0
5 3 2 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 2 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 10 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 12 1
5 3 6 0
5 3 2 0
5 3 4 0
5 3 10 0
5 3 8 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 4 1
5 3 6 0
5 3 2 0
5 3 6 2
5 3 6 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 4 0
5 3 0 0
5 3 6 0
5 3 10 0
5 3 6 0
5 3 4 0
5 3 10 1
5 3 6 0
5 3 4 0
5 3 6 0
5 3 10 0
5 3 6 0
5 3 6 0
5 3 2 0
5 3 4 0
5 3 10 0
5 3 4 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 6 1
5 3 2 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 2 1
5 3 4 0
5 3 12 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 4 0
5 3 0 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 4 1
5 3 2 0
5 3 6 1
5 3 8 0
5 3 6 0
5 3 16 0
5 3 0 0
5 3 6 0
5 3 8 0
5 3 8 0
5 3 12 1
5 3 4 1
5 3 6 0
5 3 4 0
5 3 2 1
5 3 6 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 6 1
5 3 6 0
5 3 6 0
5 3 10 0
5 3 2 0
5 3 6 1
5 3 6 0
5 3 2 0
5 3 12 0
5 3 4 0
5 3 6 0
5 3 6 1
5 3 8 0
5 3 0 0
5 3 8 0
5 3 6 0
5 3 10 1
5 3 6 0
5 3 6 0
5 3 6 1
5 3 6 0
5 3 8 0
5 3 12 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 4 1
5 3 2 0
5 3 8 0
5 3 8 0
5 3 2 0
5 3 6 1
5 3 2 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 2 0
5 3 2 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 2 0
5 3 4 1
5 3 10 0
5 3 2 0
5 3 2 0
5 3 6 0
5 3 10 0
5 3 8 1
5 3 14 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 8 0
5 3 8 0
5 3 2 0
5 3 4 1
5 3 2 0
5 3 8 0
5 3 4 0
5 3 8 0
5 3 14 0
5 3 4 0
5 3 2 0
5 3 2 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 4 1
5 3 6 0
5 3 4 0
5 3 2 1
5 3 6 1
5 3 8 0
5 3 4 0
5 3 8 0
5 3 4 1
5 3 8 0
5 3 6 1
5 3 10 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 8 0
5 3 10 0
5 3 8 0
5 3 4 0
5 3 8 0
5 3 6 0
5 3 0 0
5 3 4 0
5 3 2 0
5 3 10 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 12 0
5 3 0 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 4 0
5 3 8 1
5 3 2 0
5 3 6 0
5 3 2 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 2 0
5 3 8 0
5 3 4 0
5 3 2 0
5 3 6 0
5 3 6 1
5 3 4 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 4 1
5 3 4 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 0 0
5 3 8 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 10 1
5 3 10 1
5 3 2 0
5 3 6 0
5 3 4 1
5 3 4 0
5 3 6 0
5 3 4 0
5 3 4 1
5 3 2 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 0 0
5 3 14 1
5 3 6 0
5 3 8 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 6 1
5 3 2 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 0 0
5 3 4 0
5 3 8 0
5 3 8 1
5 3 8 0
5 3 8 0
5 3 6 0
5 3 6 0
5 3 2 0
5 3 6 1
5 3 6 1
5 3 8 0
5 3 8 0
5 3 2 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 6 1
5 3 4 0
5 3 8 0
5 3 4 0
5 3 10 1
5 3 2 0
5 3 4 0
5 3 10 0
5 3 4 0
5 3 6 0
5 3 8 2
5 3 2 0
5 3 6 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 12 0
5 3 6 0
5 3 8 0
5 3 8 0
5 3 16 0
5 3 8 0
5 3 2 0
5 3 4 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 4 0
5 3 0 0
5 3 0 0
5 3 8 0
5 3 6 0
5 3 10 0
5 3 4 0
5 3 2 0
5 3 6 0
5 3 8 0
5 3 6 1
5 3 8 2
5 3 6 0
5 3 4 0
5 3 8 0
5 3 10 1
5 3 6 1
5 3 2 0
5 3 6 0
5 3 8 1
5 3 6 0
5 3 4 0
5 3 8 1
5 3 2 0
5 3 10 0
5 3 8 0
5 3 2 2
5 3 6 1
5 3 8 0
5 3 4 0
5 3 10 0
5 3 10 1
5 3 0 0
5 3 4 0
5 3 6 0
5 3 6 1
5 3 10 0
5 3 8 0
5 3 2 0
5 3 10 0
5 3 2 1
5 3 2 0
5 3 2 0
5 3 2 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 2 0
5 3 4 0
5 3 4 0
5 3 6 3
5 3 6 0
5 3 4 0
5 3 8 1
5 3 6 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 6 1
5 3 6 0
5 3 6 0
5 3 8 0
5 3 2 0
5 3 4 0
5 3 4 0
5 3 10 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 4 1
5 3 8 0
5 3 8 0
5 3 10 0
5 3 4 1
5 3 6 0
5 3 4 0
5 3 2 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 4 1
5 3 8 1
5 3 4 0
5 3 6 0
5 3 0 0
5 3 8 0
5 3 12 0
5 3 8 0
5 3 2 0
5 3 4 0
5 3 8 0
5 3 12 1
5 3 4 0
5 3 4 0
5 3 6 0
5 3 10 1
5 3 4 0
5 3 8 0
5 3 8 0
5 3 4 0
5 3 12 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 14 0
5 3 10 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 10 0
5 3 10 1
5 3 6 1
5 3 2 0
5 3 8 0
5 3 2 0
5 3 2 0
5 3 4 0
5 3 8 0
5 3 2 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 12 0
5 3 10 0
5 3 2 0
5 3 4 0
5 3 6 1
5 3 2 0
5 3 8 0
5 3 4 1
5 3 8 0
5 3 10 0
5 3 6 0
5 3 10 0
5 3 8 1
5 3 6 1
5 3 8 0
5 3 6 0
5 3 10 1
5 3 4 0
5 3 8 0
5 3 4 1
5 3 2 0
5 3 6 0
5 3 10 0
5 3 2 1
5 3 10 1
5 3 4 0
5 3 8 0
5 3 2 0
5 3 6 1
5 3 10 0
5 3 6 0
5 3 8 0
5 3 2 0
5 3 0 0
5 3 4 0
5 3 2 0
5 3 2 0
5 3 6 0
5 3 2 0
5 3 8 0
5 3 8 1
5 3 8 0
5 3 4 0
5 3 4 0
5 3 8 1
5 3 4 0
5 3 8 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 8 0
5 3 0 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 6 1
5 3 8 0
5 3 6 0
5 3 6 0
5 3 12 1
5 3 6 0
5 3 8 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 4 1
5 3 2 0
5 3 6 0
5 3 4 0
5 3 4 0
5 3 2 0
5 3 10 1
5 3 6 0
5 3 4 0
5 3 2 0
5 3 0 0
5 3 0 0
5 3 8 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 10 0
5 3 2 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 2 0
5 3 0 0
5 3 2 0
5 3 8 0
5 3 2 0
5 3 0 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 2 0
5 3 2 0
5 3 10 0
5 3 4 1
5 3 6 1
5 3 6 0
5 3 6 0
5 3 0 0
5 3 6 0
5 3 4 0
5 3 2 0
5 3 12 0
5 3 2 0
5 3 6 0
5 3 2 0
5 3 2 0
5 3 8 1
5 3 4 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 6 0
5 3 6 0
5 3 0 0
5 3 8 0
5 3 8 3
5 3 2 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 2 0
5 3 4 0
5 3 4 0
5 3 10 1
5 3 8 1
5 3 4 0
5 3 6 0
5 3 10 0
5 3 8 0
5 3 10 0
5 3 10 0
5 3 4 0
5 3 10 0
5 3 4 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 10 0
5 3 6 0
5 3 8 0
5 3 4 0
5 3 4 1
5 3 6 0
5 3 8 0
5 3 6 2
5 3 4 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 4 2
5 3 4 0
5 3 6 0
5 3 10 2
5 3 8 0
5 3 4 2
5 3 6 1
5 3 8 2
5 3 2 0
5 3 6 0
5 3 6 0
5 3 4 0
5 3 10 0
5 3 4 0
5 3 6 1
5 3 4 0
5 3 6 0
5 3 8 1
5 3 6 1
5 3 4 0
5 3 2 0
5 3 4 1
5 3 2 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 6 0
5 3 0 0
5 3 2 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 4 0
5 3 4 0
5 3 8 1
5 3 4 0
5 3 4 0
5 3 2 0
5 3 8 2
5 3 4 0
5 3 6 0
5 3 8 0
5 3 6 0
5 3 6 2
5 3 6 0
5 3 2 0
5 3 6 0
5 3 8 0
5 3 4 0
5 3 6 0
5 3 8 1
5 3 6 1
5 3 10 0
5 3 10 1
5 3 2 1
5 3 6 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 0 0
5 3 2 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 0 0
5 3 4 0
5 3 6 0
5 3 6 0
5 3 8 0
5 3 8 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 4 0
5 3 6 0
5 3 6 2
5 3 8 0
5 3 6 0
5 3 4 0
5 3 8 0
5 3 6 1
5 3 6 0
5 3 2 0
5 3 6 0
5 3 4 0
5 3 8 0
5 3 4 1
5 3 8 2
5 3 6 0
5 3 12 0
5 3 2 0
5 3 4 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 10 0
5 3 6 0
5 3 4 1
5 3 4 0
5 3 0 0
5 3 6 1
5 3 0 0
5 3 10 0
5 3 10 0
5 3 12 0
5 3 6 0
5 3 4 1
5 3 8 0
5 3 4 0
5 3 4 0
5 3 8 0
5 3 6 0
5 3 2 0
5 3 6 0
5 3 4 0
5 3 2 0
5 3 10 0
5 3 2 0
5 3 6 0
5 3 6 0
5 3 10 0
5 3 6 1
5 3 2 0
5 3 12 1
5 3 2 0
5 3 8 0
5 3 10 0
5 3 6 0
5 3 10 0
5 3 2 1
5 3 2 0
5 3 4 0
5 3 8 0
5 3 8 0
5 3 2 0
5 3 2 0
