"n" "d" "nsol" "npos"
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 0 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 1
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
6 2 1 0
